,0,1,2,3,4
normed_walltime,0.5744838504800214,0.5226525897221123,0.5320528161559631,1.0,0.6338548522196961
threads,1,1,1,1,1
ranks,125,216,343,512,729
msfem.Elliptic_MsFEM_Solver.apply_avg_usr,46425.0,41580.8,41542.0,30488.5,40471.5
msfem.Elliptic_MsFEM_Solver.apply_max_usr,47330,42190,42230,30600,41050
ideal_parallel_efficiency,1,1,1,1,1
cores,125,216,343,512,729
ideal_speedup,1.0,1.728,2.744,4.096,5.832
ideal_scaleup,1.0,1.0,1.0,1.0,1.0
msfem.Elliptic_MsFEM_Solver.apply_avg_wall,46805.0,41917.8,41885.6,30752.7,40809.7
msfem.Elliptic_MsFEM_Solver.apply_max_wall,47655,42532,42509,30808,41355
msfem.Elliptic_MsFEM_Solver.apply_avg_sys,262.08,232.731,238.834,178.105,233.265
msfem.Elliptic_MsFEM_Solver.apply_max_sys,400,380,390,260,400
msfem.algorithm_avg_usr,46684.6,41789.0,41809.6,31406.6,41139.0
msfem.algorithm_max_usr,48990,43580,45130,69310,54210
msfem.algorithm_avg_wall,49929.9,45425.2,46242.2,86912.8,55090.0
msfem.algorithm_max_wall,50506,46024,46583,88970,55320
msfem.algorithm_avg_sys,282.4,253.611,259.942,203.477,258.519
msfem.algorithm_max_sys,420,410,420,550,430
msfem.all_avg_usr,46684.6,41789.1,41809.7,31406.6,41139.0
msfem.all_max_usr,48990,43580,45130,69310,54210
msfem.all_avg_wall,49930.0,45425.2,46242.2,86912.8,55090.1
msfem.all_max_wall,50506,46024,46583,88970,55321
msfem.all_avg_sys,282.56,253.704,259.971,203.516,258.615
msfem.all_max_sys,420,410,420,550,430
msfem.coarse.assemble_avg_usr,17011.0,16997.8,17002.1,16997.9,17018.0
msfem.coarse.assemble_max_usr,26680,23840,23880,18050,23020
msfem.coarse.assemble_avg_wall,17054.5,17040.9,17046.1,17041.7,17061.8
msfem.coarse.assemble_max_wall,26746,23886,23941,18100,23073
msfem.coarse.assemble_avg_sys,4.08,3.28704,4.2565599999999995,4.121090000000001,4.4307300000000005
msfem.coarse.assemble_max_sys,20,20,20,20,20
msfem.coarse.linearSolver_avg_usr,17514.2,12872.8,12955.1,2023.44,12042.9
msfem.coarse.linearSolver_max_usr,25300,22530,23080,2900,20200
msfem.coarse.linearSolver_avg_wall,17658.4,12976.0,13056.6,2042.47,12144.9
msfem.coarse.linearSolver_max_wall,25519,22695,23290,2927,20299
msfem.coarse.linearSolver_avg_sys,103.84,73.28699999999999,70.4373,12.4414,72.4005
msfem.coarse.linearSolver_max_sys,220,240,220,50,230
msfem.coarse.solve_avg_usr,17514.2,12872.9,12955.2,2023.5,12043.0
msfem.coarse.solve_max_usr,25300,22530,23080,2900,20200
msfem.coarse.solve_avg_wall,17658.4,12976.1,13056.7,2042.51,12144.9
msfem.coarse.solve_max_wall,25519,22695,23290,2927,20299
msfem.coarse.solve_avg_sys,103.84,73.28699999999999,70.4373,12.4414,72.4005
msfem.coarse.solve_max_sys,220,240,220,50,230
msfem.idFine_avg_usr,533.52,532.778,533.557,532.91,534.431
msfem.idFine_max_usr,840,750,760,550,730
msfem.idFine_avg_wall,535.504,535.194,535.717,535.182,536.3919999999999
msfem.idFine_max_wall,838,764,757,550,735
msfem.idFine_avg_sys,1.36,1.48148,1.2828,1.34766,1.4403299999999999
msfem.idFine_max_sys,10,10,10,20,20
msfem.local.solve_for_all_cells_avg_usr,10423.6,10233.7,10108.2,9990.35,9931.89
msfem.local.solve_for_all_cells_max_usr,18290,16280,16310,11970,15250
msfem.local.solve_for_all_cells_avg_wall,10609.1,10417.5,10299.6,10184.6,10117.4
msfem.local.solve_for_all_cells_max_wall,18546,16569,16563,12187,15455
msfem.local.solve_for_all_cells_avg_sys,151.2,153.241,161.341,158.594,153.923
msfem.local.solve_for_all_cells_max_sys,240,260,270,240,300
msfem.local_grids_avg_usr,1.52,1.25,0.90379,0.839844,1.06996
msfem.local_grids_max_usr,10,10,10,10,10
msfem.local_grids_avg_wall,1.08,0.9120370000000001,0.932945,1.00977,0.960219
msfem.local_grids_max_wall,2,2,2,4,1
msfem.local_grids_avg_sys,1.52,0.8796299999999999,0.9912540000000001,0.917969,0.699588
msfem.local_grids_max_sys,10,10,10,10,10
msfem.setup.grid_avg_usr,254.8,204.398,263.528,913.184,662.675
msfem.setup.grid_max_usr,1790,1600,3060,38780,13520
msfem.setup.grid_avg_wall,2842.8,3484.85,4027.45,54499.6,13955.3
msfem.setup.grid_max_wall,2846,3492,4030,54707,13981
msfem.setup.grid_avg_sys,18.48,19.8148,19.7376,23.8477,23.9232
msfem.setup.grid_max_sys,60,70,70,420,190
msfem.setup.problem_avg_usr,0.0,0.0,0.058309,0.019531200000000002,0.0
msfem.setup.problem_max_usr,0,0,10,10,0
msfem.setup.problem_avg_wall,0,0,0,0,0
msfem.setup.problem_max_wall,0,0,0,0,0
msfem.setup.problem_avg_sys,0.0,0.0,0.0,0.0,0.027434800000000002
msfem.setup.problem_max_sys,0,0,0,0,10
proxy.add_avg_usr,935.52,936.3889999999999,935.452,936.367,936.9960000000001
proxy.add_max_usr,1480,1340,1340,1000,1300
proxy.add_avg_wall,937.784,938.653,937.9910000000001,939.0,939.6010000000001
proxy.add_max_wall,1482,1335,1339,997,1295
proxy.add_avg_sys,1.44,1.06481,1.1078700000000001,1.25,0.90535
proxy.add_max_sys,10,10,10,10,10
global.datadir,/home/hpc/pr94si/di73dez/multiscale-build-phase2/dune-multiscale/scaleup_n125_T1,/home/hpc/pr94si/di73dez/multiscale-build-phase2/dune-multiscale/scaleup_n216_T1,/home/hpc/pr94si/di73dez/multiscale-build-phase2/dune-multiscale/scaleup_n343_T1,/home/hpc/pr94si/di73dez/multiscale-build-phase2/dune-multiscale/scaleup_n512_T1,/home/hpc/pr94si/di73dez/multiscale-build-phase2/dune-multiscale/scaleup_n729_T1
global.output_walltime,1.0,1.0,1.0,1.0,1.0
global.skip_error,1.0,1.0,1.0,1.0,1.0
global.vtk_output,0.0,0.0,0.0,0.0,0.0
grids.dim,3.0,3.0,3.0,3.0,3.0
grids.macro_cells_per_dim,25.0,30.0,35.0,40.0,45.0
grids.micro_cells_per_macrocell_dim,8.0,8.0,8.0,8.0,8.0
grids.overlap,1.0,1.0,1.0,1.0,1.0
grids.total_fine_cells,8000000.0,13824000.0,21952000.0,32768000.0,46656000.0
grids.total_macro_cells,15625.0,27000.0,42875.0,64000.0,91125.0
logging.dir,logs,logs,logs,logs,logs
logging.file,msfem.log,msfem.log,msfem.log,msfem.log,msfem.log
logging.level,22.0,22.0,22.0,22.0,22.0
msfem.coarse_solver,bicgstab.amg.ilu0,bicgstab.amg.ilu0,bicgstab.amg.ilu0,bicgstab.amg.ilu0,bicgstab.amg.ilu0
msfem.fem_comparison,1.0,1.0,1.0,1.0,1.0
msfem.local_corrections_vtk_output,0.0,0.0,0.0,0.0,0.0
msfem.local_solver,umfpack,umfpack,umfpack,umfpack,umfpack
msfem.local_solver_verbose,0.0,0.0,0.0,0.0,0.0
msfem.oversampling_layers,0.0,0.0,0.0,0.0,0.0
private.int,5.0,6.0,7.0,8.0,9.0
private.power,125.0,216.0,343.0,512.0,729.0
problem.name,Synthetic,Synthetic,Synthetic,Synthetic,Synthetic
threading.max_count,1.0,1.0,1.0,1.0,1.0
threading.partition_factor,1.0,1.0,1.0,1.0,1.0
global.maxPeakMemoryConsumption,72492,70468,73040,74004,80136
global.meanPeakMemoryConsumption,57099,59337,61852,65371,70369
msfem.algorithm_max_usr_scaleup,1.0,1.124,1.086,0.707,0.904
msfem.algorithm_max_usr_abspart,1.0,1.0,1.0,1.0,1.0
msfem.algorithm_max_usr_wallpart,0.97,0.947,0.969,0.779,0.98
msfem.algorithm_avg_usr_scaleup,1.0,1.117,1.117,1.486,1.135
msfem.algorithm_avg_usr_abspart,1.0,1.0,1.0,1.0,1.0
msfem.algorithm_avg_usr_wallpart,0.935,0.92,0.904,0.361,0.747
msfem.algorithm_max_sys_scaleup,1.0,1.024,1.0,0.764,0.977
msfem.algorithm_max_sys_abspart,1.0,1.0,1.0,1.0,1.0
msfem.algorithm_max_sys_wallpart,0.008,0.009,0.009,0.006,0.008
msfem.algorithm_avg_sys_scaleup,1.0,1.114,1.086,1.388,1.092
msfem.algorithm_avg_sys_abspart,0.999,1.0,1.0,1.0,1.0
msfem.algorithm_avg_sys_wallpart,0.006,0.006,0.006,0.002,0.005
msfem.algorithm_max_wall_scaleup,1.0,1.097,1.084,0.568,0.913
msfem.algorithm_max_wall_abspart,1.0,1.0,1.0,1.0,1.0
msfem.algorithm_max_wall_wallpart,1.0,1.0,1.0,1.0,1.0
msfem.algorithm_avg_wall_scaleup,1.0,1.099,1.08,0.574,0.906
msfem.algorithm_avg_wall_abspart,1.0,1.0,1.0,1.0,1.0
msfem.algorithm_avg_wall_wallpart,1.0,1.0,1.0,1.0,1.0
msfem.algorithm_max_usr_threadeff,0.97,0.947,0.969,0.779,0.98
msfem.algorithm_avg_usr_threadeff,0.935,0.92,0.904,0.361,0.747
proxy.add_max_usr_scaleup,1.0,1.104,1.104,1.48,1.138
proxy.add_max_usr_abspart,0.03,0.031,0.03,0.014,0.024
proxy.add_max_usr_wallpart,0.029,0.029,0.029,0.011,0.023
proxy.add_avg_usr_scaleup,1.0,0.999,1.0,0.999,0.998
proxy.add_avg_usr_abspart,0.02,0.022,0.022,0.03,0.023
proxy.add_avg_usr_wallpart,0.019,0.021,0.02,0.011,0.017
proxy.add_max_sys_scaleup,1.0,1.0,1.0,1.0,1.0
proxy.add_max_sys_abspart,0.024,0.024,0.024,0.018,0.023
proxy.add_max_sys_wallpart,0.0,0.0,0.0,0.0,0.0
proxy.add_avg_sys_scaleup,1.0,1.352,1.3,1.152,1.591
proxy.add_avg_sys_abspart,0.005,0.004,0.004,0.006,0.004
proxy.add_avg_sys_wallpart,0.0,0.0,0.0,0.0,0.0
proxy.add_max_wall_scaleup,1.0,1.11,1.107,1.486,1.144
proxy.add_max_wall_abspart,0.029,0.029,0.029,0.011,0.023
proxy.add_max_wall_wallpart,0.029,0.029,0.029,0.011,0.023
proxy.add_avg_wall_scaleup,1.0,0.999,1.0,0.999,0.998
proxy.add_avg_wall_abspart,0.019,0.021,0.02,0.011,0.017
proxy.add_avg_wall_wallpart,0.019,0.021,0.02,0.011,0.017
proxy.add_max_usr_threadeff,0.999,1.004,1.001,1.003,1.004
proxy.add_avg_usr_threadeff,0.998,0.998,0.997,0.997,0.997
msfem.local.solve_for_all_cells_max_usr_scaleup,1.0,1.123,1.121,1.528,1.199
msfem.local.solve_for_all_cells_max_usr_abspart,0.373,0.374,0.361,0.173,0.281
msfem.local.solve_for_all_cells_max_usr_wallpart,0.362,0.354,0.35,0.135,0.276
msfem.local.solve_for_all_cells_avg_usr_scaleup,1.0,1.019,1.031,1.043,1.05
msfem.local.solve_for_all_cells_avg_usr_abspart,0.223,0.245,0.242,0.318,0.241
msfem.local.solve_for_all_cells_avg_usr_wallpart,0.209,0.225,0.219,0.115,0.18
msfem.local.solve_for_all_cells_max_sys_scaleup,1.0,0.923,0.889,1.0,0.8
msfem.local.solve_for_all_cells_max_sys_abspart,0.571,0.634,0.643,0.436,0.698
msfem.local.solve_for_all_cells_max_sys_wallpart,0.005,0.006,0.006,0.003,0.005
msfem.local.solve_for_all_cells_avg_sys_scaleup,1.0,0.987,0.937,0.953,0.982
msfem.local.solve_for_all_cells_avg_sys_abspart,0.535,0.604,0.621,0.779,0.595
msfem.local.solve_for_all_cells_avg_sys_wallpart,0.003,0.003,0.003,0.002,0.003
msfem.local.solve_for_all_cells_max_wall_scaleup,1.0,1.119,1.12,1.522,1.2
msfem.local.solve_for_all_cells_max_wall_abspart,0.367,0.36,0.356,0.137,0.279
msfem.local.solve_for_all_cells_max_wall_wallpart,0.367,0.36,0.356,0.137,0.279
msfem.local.solve_for_all_cells_avg_wall_scaleup,1.0,1.018,1.03,1.042,1.049
msfem.local.solve_for_all_cells_avg_wall_abspart,0.212,0.229,0.223,0.117,0.184
msfem.local.solve_for_all_cells_avg_wall_wallpart,0.212,0.229,0.223,0.117,0.184
msfem.local.solve_for_all_cells_max_usr_threadeff,0.986,0.983,0.985,0.982,0.987
msfem.local.solve_for_all_cells_avg_usr_threadeff,0.983,0.982,0.981,0.981,0.982
msfem.idFine_max_usr_scaleup,1.0,1.12,1.105,1.527,1.151
msfem.idFine_max_usr_abspart,0.017,0.017,0.017,0.008,0.013
msfem.idFine_max_usr_wallpart,0.017,0.016,0.016,0.006,0.013
msfem.idFine_avg_usr_scaleup,1.0,1.001,1.0,1.001,0.998
msfem.idFine_avg_usr_abspart,0.011,0.013,0.013,0.017,0.013
msfem.idFine_avg_usr_wallpart,0.011,0.012,0.012,0.006,0.01
msfem.idFine_max_sys_scaleup,1.0,1.0,1.0,0.5,0.5
msfem.idFine_max_sys_abspart,0.024,0.024,0.024,0.036,0.047
msfem.idFine_max_sys_wallpart,0.0,0.0,0.0,0.0,0.0
msfem.idFine_avg_sys_scaleup,1.0,0.918,1.06,1.009,0.944
msfem.idFine_avg_sys_abspart,0.005,0.006,0.005,0.007,0.006
msfem.idFine_avg_sys_wallpart,0.0,0.0,0.0,0.0,0.0
msfem.idFine_max_wall_scaleup,1.0,1.097,1.107,1.524,1.14
msfem.idFine_max_wall_abspart,0.017,0.017,0.016,0.006,0.013
msfem.idFine_max_wall_wallpart,0.017,0.017,0.016,0.006,0.013
msfem.idFine_avg_wall_scaleup,1.0,1.001,1.0,1.001,0.998
msfem.idFine_avg_wall_abspart,0.011,0.012,0.012,0.006,0.01
msfem.idFine_avg_wall_wallpart,0.011,0.012,0.012,0.006,0.01
msfem.idFine_max_usr_threadeff,1.002,0.982,1.004,1.0,0.993
msfem.idFine_avg_usr_threadeff,0.996,0.995,0.996,0.996,0.996
msfem.all_max_usr_scaleup,1.0,1.124,1.086,0.707,0.904
msfem.all_max_usr_abspart,1.0,1.0,1.0,1.0,1.0
msfem.all_max_usr_wallpart,0.97,0.947,0.969,0.779,0.98
msfem.all_avg_usr_scaleup,1.0,1.117,1.117,1.486,1.135
msfem.all_avg_usr_abspart,1.0,1.0,1.0,1.0,1.0
msfem.all_avg_usr_wallpart,0.935,0.92,0.904,0.361,0.747
msfem.all_max_sys_scaleup,1.0,1.024,1.0,0.764,0.977
msfem.all_max_sys_abspart,1.0,1.0,1.0,1.0,1.0
msfem.all_max_sys_wallpart,0.008,0.009,0.009,0.006,0.008
msfem.all_avg_sys_scaleup,1.0,1.114,1.087,1.388,1.093
msfem.all_avg_sys_abspart,1.0,1.0,1.0,1.0,1.0
msfem.all_avg_sys_wallpart,0.006,0.006,0.006,0.002,0.005
msfem.all_max_wall_scaleup,1.0,1.097,1.084,0.568,0.913
msfem.all_max_wall_abspart,1.0,1.0,1.0,1.0,1.0
msfem.all_max_wall_wallpart,1.0,1.0,1.0,1.0,1.0
msfem.all_avg_wall_scaleup,1.0,1.099,1.08,0.574,0.906
msfem.all_avg_wall_abspart,1.0,1.0,1.0,1.0,1.0
msfem.all_avg_wall_wallpart,1.0,1.0,1.0,1.0,1.0
msfem.all_max_usr_threadeff,0.97,0.947,0.969,0.779,0.98
msfem.all_avg_usr_threadeff,0.935,0.92,0.904,0.361,0.747
msfem.coarse.solve_max_usr_scaleup,1.0,1.123,1.096,8.724,1.252
msfem.coarse.solve_max_usr_abspart,0.516,0.517,0.511,0.042,0.373
msfem.coarse.solve_max_usr_wallpart,0.501,0.49,0.495,0.033,0.365
msfem.coarse.solve_avg_usr_scaleup,1.0,1.361,1.352,8.655,1.454
msfem.coarse.solve_avg_usr_abspart,0.375,0.308,0.31,0.064,0.293
msfem.coarse.solve_avg_usr_wallpart,0.351,0.283,0.28,0.023,0.219
msfem.coarse.solve_max_sys_scaleup,1.0,0.917,1.0,4.4,0.957
msfem.coarse.solve_max_sys_abspart,0.524,0.585,0.524,0.091,0.535
msfem.coarse.solve_max_sys_wallpart,0.004,0.005,0.005,0.001,0.004
msfem.coarse.solve_avg_sys_scaleup,1.0,1.417,1.474,8.346,1.434
msfem.coarse.solve_avg_sys_abspart,0.367,0.289,0.271,0.061,0.28
msfem.coarse.solve_avg_sys_wallpart,0.002,0.002,0.002,0.0,0.001
msfem.coarse.solve_max_wall_scaleup,1.0,1.124,1.096,8.718,1.257
msfem.coarse.solve_max_wall_abspart,0.505,0.493,0.5,0.033,0.367
msfem.coarse.solve_max_wall_wallpart,0.505,0.493,0.5,0.033,0.367
msfem.coarse.solve_avg_wall_scaleup,1.0,1.361,1.352,8.645,1.454
msfem.coarse.solve_avg_wall_abspart,0.354,0.286,0.282,0.024,0.22
msfem.coarse.solve_avg_wall_wallpart,0.354,0.286,0.282,0.024,0.22
msfem.coarse.solve_max_usr_threadeff,0.991,0.993,0.991,0.991,0.995
msfem.coarse.solve_avg_usr_threadeff,0.992,0.992,0.992,0.991,0.992
msfem.setup.problem_max_usr_scaleup,,,0.0,0.0,
msfem.setup.problem_max_usr_abspart,0.0,0.0,0.0,0.0,0.0
msfem.setup.problem_max_usr_wallpart,0.0,0.0,0.0,0.0,0.0
msfem.setup.problem_avg_usr_scaleup,,,0.0,0.0,
msfem.setup.problem_avg_usr_abspart,0.0,0.0,0.0,0.0,0.0
msfem.setup.problem_avg_usr_wallpart,0.0,0.0,0.0,0.0,0.0
msfem.setup.problem_max_sys_scaleup,,,,,0.0
msfem.setup.problem_max_sys_abspart,0.0,0.0,0.0,0.0,0.023
msfem.setup.problem_max_sys_wallpart,0.0,0.0,0.0,0.0,0.0
msfem.setup.problem_avg_sys_scaleup,,,,,0.0
msfem.setup.problem_avg_sys_abspart,0.0,0.0,0.0,0.0,0.0
msfem.setup.problem_avg_sys_wallpart,0.0,0.0,0.0,0.0,0.0
msfem.setup.problem_max_wall_scaleup,,,,,
msfem.setup.problem_max_wall_abspart,0.0,0.0,0.0,0.0,0.0
msfem.setup.problem_max_wall_wallpart,0.0,0.0,0.0,0.0,0.0
msfem.setup.problem_avg_wall_scaleup,,,,,
msfem.setup.problem_avg_wall_abspart,0.0,0.0,0.0,0.0,0.0
msfem.setup.problem_avg_wall_wallpart,0.0,0.0,0.0,0.0,0.0
msfem.setup.problem_max_usr_threadeff,,,inf,inf,
msfem.setup.problem_avg_usr_threadeff,,,inf,inf,
msfem.setup.grid_max_usr_scaleup,1.0,1.119,0.585,0.046,0.132
msfem.setup.grid_max_usr_abspart,0.037,0.037,0.068,0.56,0.249
msfem.setup.grid_max_usr_wallpart,0.035,0.035,0.066,0.436,0.244
msfem.setup.grid_avg_usr_scaleup,1.0,1.247,0.967,0.279,0.385
msfem.setup.grid_avg_usr_abspart,0.005,0.005,0.006,0.029,0.016
msfem.setup.grid_avg_usr_wallpart,0.005,0.004,0.006,0.011,0.012
msfem.setup.grid_max_sys_scaleup,1.0,0.857,0.857,0.143,0.316
msfem.setup.grid_max_sys_abspart,0.143,0.171,0.167,0.764,0.442
msfem.setup.grid_max_sys_wallpart,0.001,0.002,0.002,0.005,0.003
msfem.setup.grid_avg_sys_scaleup,1.0,0.933,0.936,0.775,0.772
msfem.setup.grid_avg_sys_abspart,0.065,0.078,0.076,0.117,0.093
msfem.setup.grid_avg_sys_wallpart,0.0,0.0,0.0,0.0,0.0
msfem.setup.grid_max_wall_scaleup,1.0,0.815,0.706,0.052,0.204
msfem.setup.grid_max_wall_abspart,0.056,0.076,0.087,0.615,0.253
msfem.setup.grid_max_wall_wallpart,0.056,0.076,0.087,0.615,0.253
msfem.setup.grid_avg_wall_scaleup,1.0,0.816,0.706,0.052,0.204
msfem.setup.grid_avg_wall_abspart,0.057,0.077,0.087,0.627,0.253
msfem.setup.grid_avg_wall_wallpart,0.057,0.077,0.087,0.627,0.253
msfem.setup.grid_max_usr_threadeff,0.629,0.458,0.759,0.709,0.967
msfem.setup.grid_avg_usr_threadeff,0.09,0.059,0.065,0.017,0.047
msfem.coarse.linearSolver_max_usr_scaleup,1.0,1.123,1.096,8.724,1.252
msfem.coarse.linearSolver_max_usr_abspart,0.516,0.517,0.511,0.042,0.373
msfem.coarse.linearSolver_max_usr_wallpart,0.501,0.49,0.495,0.033,0.365
msfem.coarse.linearSolver_avg_usr_scaleup,1.0,1.361,1.352,8.656,1.454
msfem.coarse.linearSolver_avg_usr_abspart,0.375,0.308,0.31,0.064,0.293
msfem.coarse.linearSolver_avg_usr_wallpart,0.351,0.283,0.28,0.023,0.219
msfem.coarse.linearSolver_max_sys_scaleup,1.0,0.917,1.0,4.4,0.957
msfem.coarse.linearSolver_max_sys_abspart,0.524,0.585,0.524,0.091,0.535
msfem.coarse.linearSolver_max_sys_wallpart,0.004,0.005,0.005,0.001,0.004
msfem.coarse.linearSolver_avg_sys_scaleup,1.0,1.417,1.474,8.346,1.434
msfem.coarse.linearSolver_avg_sys_abspart,0.367,0.289,0.271,0.061,0.28
msfem.coarse.linearSolver_avg_sys_wallpart,0.002,0.002,0.002,0.0,0.001
msfem.coarse.linearSolver_max_wall_scaleup,1.0,1.124,1.096,8.718,1.257
msfem.coarse.linearSolver_max_wall_abspart,0.505,0.493,0.5,0.033,0.367
msfem.coarse.linearSolver_max_wall_wallpart,0.505,0.493,0.5,0.033,0.367
msfem.coarse.linearSolver_avg_wall_scaleup,1.0,1.361,1.352,8.646,1.454
msfem.coarse.linearSolver_avg_wall_abspart,0.354,0.286,0.282,0.024,0.22
msfem.coarse.linearSolver_avg_wall_wallpart,0.354,0.286,0.282,0.024,0.22
msfem.coarse.linearSolver_max_usr_threadeff,0.991,0.993,0.991,0.991,0.995
msfem.coarse.linearSolver_avg_usr_threadeff,0.992,0.992,0.992,0.991,0.992
msfem.coarse.assemble_max_usr_scaleup,1.0,1.119,1.117,1.478,1.159
msfem.coarse.assemble_max_usr_abspart,0.545,0.547,0.529,0.26,0.425
msfem.coarse.assemble_max_usr_wallpart,0.528,0.518,0.513,0.203,0.416
msfem.coarse.assemble_avg_usr_scaleup,1.0,1.001,1.001,1.001,1.0
msfem.coarse.assemble_avg_usr_abspart,0.364,0.407,0.407,0.541,0.414
msfem.coarse.assemble_avg_usr_wallpart,0.341,0.374,0.368,0.196,0.309
msfem.coarse.assemble_max_sys_scaleup,1.0,1.0,1.0,1.0,1.0
msfem.coarse.assemble_max_sys_abspart,0.048,0.049,0.048,0.036,0.047
msfem.coarse.assemble_max_sys_wallpart,0.0,0.0,0.0,0.0,0.0
msfem.coarse.assemble_avg_sys_scaleup,1.0,1.241,0.959,0.99,0.921
msfem.coarse.assemble_avg_sys_abspart,0.014,0.013,0.016,0.02,0.017
msfem.coarse.assemble_avg_sys_wallpart,0.0,0.0,0.0,0.0,0.0
msfem.coarse.assemble_max_wall_scaleup,1.0,1.12,1.117,1.478,1.159
msfem.coarse.assemble_max_wall_abspart,0.53,0.519,0.514,0.203,0.417
msfem.coarse.assemble_max_wall_wallpart,0.53,0.519,0.514,0.203,0.417
msfem.coarse.assemble_avg_wall_scaleup,1.0,1.001,1.0,1.001,1.0
msfem.coarse.assemble_avg_wall_abspart,0.342,0.375,0.369,0.196,0.31
msfem.coarse.assemble_avg_wall_wallpart,0.342,0.375,0.369,0.196,0.31
msfem.coarse.assemble_max_usr_threadeff,0.998,0.998,0.997,0.997,0.998
msfem.coarse.assemble_avg_usr_threadeff,0.997,0.997,0.997,0.997,0.997
msfem.local_grids_max_usr_scaleup,1.0,1.0,1.0,1.0,1.0
msfem.local_grids_max_usr_abspart,0.0,0.0,0.0,0.0,0.0
msfem.local_grids_max_usr_wallpart,0.0,0.0,0.0,0.0,0.0
msfem.local_grids_avg_usr_scaleup,1.0,1.216,1.682,1.81,1.421
msfem.local_grids_avg_usr_abspart,0.0,0.0,0.0,0.0,0.0
msfem.local_grids_avg_usr_wallpart,0.0,0.0,0.0,0.0,0.0
msfem.local_grids_max_sys_scaleup,1.0,1.0,1.0,1.0,1.0
msfem.local_grids_max_sys_abspart,0.024,0.024,0.024,0.018,0.023
msfem.local_grids_max_sys_wallpart,0.0,0.0,0.0,0.0,0.0
msfem.local_grids_avg_sys_scaleup,1.0,1.728,1.533,1.656,2.173
msfem.local_grids_avg_sys_abspart,0.005,0.003,0.004,0.005,0.003
msfem.local_grids_avg_sys_wallpart,0.0,0.0,0.0,0.0,0.0
msfem.local_grids_max_wall_scaleup,1.0,1.0,1.0,0.5,2.0
msfem.local_grids_max_wall_abspart,0.0,0.0,0.0,0.0,0.0
msfem.local_grids_max_wall_wallpart,0.0,0.0,0.0,0.0,0.0
msfem.local_grids_avg_wall_scaleup,1.0,1.184,1.158,1.07,1.125
msfem.local_grids_avg_wall_abspart,0.0,0.0,0.0,0.0,0.0
msfem.local_grids_avg_wall_wallpart,0.0,0.0,0.0,0.0,0.0
msfem.local_grids_max_usr_threadeff,5.0,5.0,5.0,2.5,10.0
msfem.local_grids_avg_usr_threadeff,1.407,1.371,0.969,0.832,1.114
msfem.Elliptic_MsFEM_Solver.apply_max_usr_scaleup,1.0,1.122,1.121,1.547,1.153
msfem.Elliptic_MsFEM_Solver.apply_max_usr_abspart,0.966,0.968,0.936,0.441,0.757
msfem.Elliptic_MsFEM_Solver.apply_max_usr_wallpart,0.937,0.917,0.907,0.344,0.742
msfem.Elliptic_MsFEM_Solver.apply_avg_usr_scaleup,1.0,1.117,1.118,1.523,1.147
msfem.Elliptic_MsFEM_Solver.apply_avg_usr_abspart,0.994,0.995,0.994,0.971,0.984
msfem.Elliptic_MsFEM_Solver.apply_avg_usr_wallpart,0.93,0.915,0.898,0.351,0.735
msfem.Elliptic_MsFEM_Solver.apply_max_sys_scaleup,1.0,1.053,1.026,1.538,1.0
msfem.Elliptic_MsFEM_Solver.apply_max_sys_abspart,0.952,0.927,0.929,0.473,0.93
msfem.Elliptic_MsFEM_Solver.apply_max_sys_wallpart,0.008,0.008,0.008,0.003,0.007
msfem.Elliptic_MsFEM_Solver.apply_avg_sys_scaleup,1.0,1.126,1.097,1.471,1.124
msfem.Elliptic_MsFEM_Solver.apply_avg_sys_abspart,0.928,0.917,0.919,0.875,0.902
msfem.Elliptic_MsFEM_Solver.apply_avg_sys_wallpart,0.005,0.005,0.005,0.002,0.004
msfem.Elliptic_MsFEM_Solver.apply_max_wall_scaleup,1.0,1.12,1.121,1.547,1.152
msfem.Elliptic_MsFEM_Solver.apply_max_wall_abspart,0.944,0.924,0.913,0.346,0.748
msfem.Elliptic_MsFEM_Solver.apply_max_wall_wallpart,0.944,0.924,0.913,0.346,0.748
msfem.Elliptic_MsFEM_Solver.apply_avg_wall_scaleup,1.0,1.117,1.117,1.522,1.147
msfem.Elliptic_MsFEM_Solver.apply_avg_wall_abspart,0.937,0.923,0.906,0.354,0.741
msfem.Elliptic_MsFEM_Solver.apply_avg_wall_wallpart,0.937,0.923,0.906,0.354,0.741
msfem.Elliptic_MsFEM_Solver.apply_max_usr_threadeff,0.993,0.992,0.993,0.993,0.993
msfem.Elliptic_MsFEM_Solver.apply_avg_usr_threadeff,0.992,0.992,0.992,0.991,0.992
remainder,0.09200000000000008,0.10999999999999999,0.126,0.663,0.28600000000000003
