,0,1,2
normed_walltime,1.0,0.5622108881148523,0.5626393726617644
threads,1,1,1
ranks,1792,3584,7168
msfem.Elliptic_MsFEM_Solver.apply_avg_usr,408459,204837,117576
msfem.Elliptic_MsFEM_Solver.apply_max_usr,409440,205650,118690
ideal_parallel_efficiency,1,1,1
cores,1792,3584,7168
ideal_speedup,1.0,2.0,4.0
ideal_scaleup,1.0,0.5,0.25
msfem.Elliptic_MsFEM_Solver.apply_avg_wall,411493,206516,118586
msfem.Elliptic_MsFEM_Solver.apply_max_wall,412387,207274,119646
msfem.Elliptic_MsFEM_Solver.apply_avg_sys,2072.96,1157.36,711.613
msfem.Elliptic_MsFEM_Solver.apply_max_sys,2440,1450,1020
msfem.algorithm_avg_usr,409105,206009,122739
msfem.algorithm_max_usr,414030,215470,139250
msfem.algorithm_avg_wall,434088,244049,244235
msfem.algorithm_max_wall,434990,244723,245286
msfem.algorithm_avg_sys,2098.68,1185.71,763.2130000000001
msfem.algorithm_max_sys,2470,1500,1120
msfem.all_avg_usr,409105,206009,122739
msfem.all_max_usr,414030,215470,139250
msfem.all_avg_wall,434088,244049,244235
msfem.all_max_wall,434990,244724,245286
msfem.all_avg_sys,2098.73,1185.78,763.2689999999999
msfem.all_max_sys,2470,1500,1120
msfem.coarse.assemble_avg_usr,226386.0,113341.0,56563.9
msfem.coarse.assemble_max_usr,235000,118180,67590
msfem.coarse.assemble_avg_wall,226915.0,113606.0,56695.1
msfem.coarse.assemble_max_wall,235526,118450,67743
msfem.coarse.assemble_avg_sys,14.5592,6.50949,2.97852
msfem.coarse.assemble_max_sys,50,40,40
msfem.coarse.linearSolver_avg_usr,32794.9,16421.1,23502.0
msfem.coarse.linearSolver_max_usr,47940,24300,36130
msfem.coarse.linearSolver_avg_wall,33051.5,16548.8,23715.0
msfem.coarse.linearSolver_max_wall,48302,24475,36330
msfem.coarse.linearSolver_avg_sys,183.41,91.1523,160.06
msfem.coarse.linearSolver_max_sys,440,240,430
msfem.coarse.solve_avg_usr,32795.0,16421.1,23502.0
msfem.coarse.solve_max_usr,47940,24300,36130
msfem.coarse.solve_avg_wall,33051.5,16548.9,23715.1
msfem.coarse.solve_max_wall,48302,24475,36330
msfem.coarse.solve_avg_sys,183.41,91.1523,160.061
msfem.coarse.solve_max_sys,440,240,430
msfem.idFine_avg_usr,6944.47,3474.74,1734.92
msfem.idFine_max_usr,7760,4050,2080
msfem.idFine_avg_wall,6968.34,3486.59,1740.44
msfem.idFine_max_wall,7778,4068,2082
msfem.idFine_avg_sys,7.37165,3.8365,1.9573099999999999
msfem.idFine_max_sys,30,20,20
msfem.local.solve_for_all_cells_avg_usr,130335.0,65592.3,32779.2
msfem.local.solve_for_all_cells_max_usr,154520,79340,46820
msfem.local.solve_for_all_cells_avg_wall,132522.0,66846.7,33429.3
msfem.local.solve_for_all_cells_max_wall,156890,80540,47519
msfem.local.solve_for_all_cells_avg_sys,1860.12,1052.11,544.76
msfem.local.solve_for_all_cells_max_sys,2240,1310,810
msfem.local_grids_avg_usr,3.6997800000000005,1.9280099999999998,1.00725
msfem.local_grids_max_usr,10,10,10
msfem.local_grids_avg_wall,4.63114,2.0011200000000002,0.432338
msfem.local_grids_max_wall,8,3,1
msfem.local_grids_avg_sys,1.50112,0.93471,0.223214
msfem.local_grids_max_sys,10,10,10
msfem.setup.grid_avg_usr,634.012,1165.35,5159.85
msfem.setup.grid_max_usr,5480,10370,21770
msfem.setup.grid_avg_wall,22573.5,36928.0,124409.0
msfem.setup.grid_max_wall,22592,36971,124558
msfem.setup.grid_avg_sys,23.5156,26.7132,50.8092
msfem.setup.grid_max_sys,70,80,220
msfem.setup.problem_avg_usr,0.106027,0.0697545,0.255301
msfem.setup.problem_max_usr,10,10,10
msfem.setup.problem_avg_wall,0,0,0
msfem.setup.problem_max_wall,0,0,0
msfem.setup.problem_avg_sys,0.055803599999999995,0.0585938,0.0655692
msfem.setup.problem_max_sys,10,10,10
proxy.add_avg_usr,11967.7,5992.55,2988.01
proxy.add_max_usr,12740,6850,3910
proxy.add_avg_wall,12002.7,6009.82,2996.26
proxy.add_max_wall,12770,6870,3925
proxy.add_avg_sys,7.3939699999999995,3.67746,1.75642
proxy.add_max_sys,20,20,20
global.datadir,/home/hpc/pr94si/di73dez/multiscale-build-phase2/dune-multiscale/aniso-spgrid_speedup_n1792_x_T1,/home/hpc/pr94si/di73dez/multiscale-build-phase2/dune-multiscale/aniso-spgrid_speedup_n3584_x_T1,/home/hpc/pr94si/di73dez/multiscale-build-phase2/dune-multiscale/aniso-spgrid_speedup_n7168_x_T1
global.output_walltime,1.0,1.0,1.0
global.skip_error,1.0,1.0,1.0
global.vtk_output,0.0,0.0,0.0
grids.dim,3.0,3.0,3.0
grids.macro_cells_per_dim,96.0,96.0,96.0
grids.micro_cells_per_macrocell_dim,12.0,12.0,12.0
grids.overlap,1.0,1.0,1.0
grids.total_fine_cells,1528823808.0,1528823808.0,1528823808.0
grids.total_macro_cells,884736.0,884736.0,884736.0
logging.dir,logdata,logdata,logdata
logging.file,ms.log,ms.log,ms.log
logging.level,22.0,22.0,22.0
msfem.coarse_solver,bicgstab.ilut,bicgstab.ilut,bicgstab.ilut
msfem.coarse_solver.check,0.0,0.0,0.0
msfem.coarse_solver.max_iter,40.0,40.0,40.0
msfem.coarse_solver.verbose,6.0,6.0,6.0
msfem.fem_comparison,0.0,0.0,0.0
msfem.local_corrections_vtk_output,0.0,0.0,0.0
msfem.local_solver,umfpack,umfpack,umfpack
msfem.local_solver_verbose,0.0,0.0,0.0
msfem.oversampling_layers,0.0,0.0,0.0
problem.name,Synthetic,Synthetic,Synthetic
threading.max_count,1.0,1.0,1.0
threading.partition_factor,1.0,1.0,1.0
global.maxPeakMemoryConsumption,259288,204796,236548
global.meanPeakMemoryConsumption,250313,197231,224977
proxy.add_max_usr_speedup,1.0,1.86,3.258
proxy.add_max_usr_parallel_efficiency,1.0,0.93,0.8145
proxy.add_max_usr_abspart,0.031,0.032,0.028
proxy.add_max_usr_wallpart,0.029,0.028,0.016
proxy.add_avg_usr_speedup,1.0,1.997,4.005
proxy.add_avg_usr_parallel_efficiency,1.0,0.9985,1.00125
proxy.add_avg_usr_abspart,0.029,0.029,0.024
proxy.add_avg_usr_wallpart,0.028,0.025,0.012
proxy.add_max_sys_speedup,1.0,1.0,1.0
proxy.add_max_sys_parallel_efficiency,1.0,0.5,0.25
proxy.add_max_sys_abspart,0.008,0.013,0.018
proxy.add_max_sys_wallpart,0.0,0.0,0.0
proxy.add_avg_sys_speedup,1.0,2.011,4.21
proxy.add_avg_sys_parallel_efficiency,1.0,1.0055,1.0525
proxy.add_avg_sys_abspart,0.004,0.003,0.002
proxy.add_avg_sys_wallpart,0.0,0.0,0.0
proxy.add_max_wall_speedup,1.0,1.859,3.254
proxy.add_max_wall_parallel_efficiency,1.0,0.9295,0.8135
proxy.add_max_wall_abspart,0.029,0.028,0.016
proxy.add_max_wall_wallpart,0.029,0.028,0.016
proxy.add_avg_wall_speedup,1.0,1.997,4.006
proxy.add_avg_wall_parallel_efficiency,1.0,0.9985,1.0015
proxy.add_avg_wall_abspart,0.028,0.025,0.012
proxy.add_avg_wall_wallpart,0.028,0.025,0.012
proxy.add_max_usr_threadeff,0.998,0.997,0.996
proxy.add_avg_usr_threadeff,0.997,0.997,0.997
msfem.Elliptic_MsFEM_Solver.apply_max_usr_speedup,1.0,1.991,3.45
msfem.Elliptic_MsFEM_Solver.apply_max_usr_parallel_efficiency,1.0,0.9955,0.8625
msfem.Elliptic_MsFEM_Solver.apply_max_usr_abspart,0.989,0.954,0.852
msfem.Elliptic_MsFEM_Solver.apply_max_usr_wallpart,0.941,0.84,0.484
msfem.Elliptic_MsFEM_Solver.apply_avg_usr_speedup,1.0,1.994,3.474
msfem.Elliptic_MsFEM_Solver.apply_avg_usr_parallel_efficiency,1.0,0.997,0.8685
msfem.Elliptic_MsFEM_Solver.apply_avg_usr_abspart,0.998,0.994,0.958
msfem.Elliptic_MsFEM_Solver.apply_avg_usr_wallpart,0.941,0.839,0.481
msfem.Elliptic_MsFEM_Solver.apply_max_sys_speedup,1.0,1.683,2.392
msfem.Elliptic_MsFEM_Solver.apply_max_sys_parallel_efficiency,1.0,0.8415,0.598
msfem.Elliptic_MsFEM_Solver.apply_max_sys_abspart,0.988,0.967,0.911
msfem.Elliptic_MsFEM_Solver.apply_max_sys_wallpart,0.006,0.006,0.004
msfem.Elliptic_MsFEM_Solver.apply_avg_sys_speedup,1.0,1.791,2.913
msfem.Elliptic_MsFEM_Solver.apply_avg_sys_parallel_efficiency,1.0,0.8955,0.72825
msfem.Elliptic_MsFEM_Solver.apply_avg_sys_abspart,0.988,0.976,0.932
msfem.Elliptic_MsFEM_Solver.apply_avg_sys_wallpart,0.005,0.005,0.003
msfem.Elliptic_MsFEM_Solver.apply_max_wall_speedup,1.0,1.99,3.447
msfem.Elliptic_MsFEM_Solver.apply_max_wall_parallel_efficiency,1.0,0.995,0.86175
msfem.Elliptic_MsFEM_Solver.apply_max_wall_abspart,0.948,0.847,0.488
msfem.Elliptic_MsFEM_Solver.apply_max_wall_wallpart,0.948,0.847,0.488
msfem.Elliptic_MsFEM_Solver.apply_avg_wall_speedup,1.0,1.993,3.47
msfem.Elliptic_MsFEM_Solver.apply_avg_wall_parallel_efficiency,1.0,0.9965,0.8675
msfem.Elliptic_MsFEM_Solver.apply_avg_wall_abspart,0.948,0.846,0.486
msfem.Elliptic_MsFEM_Solver.apply_avg_wall_wallpart,0.948,0.846,0.486
msfem.Elliptic_MsFEM_Solver.apply_max_usr_threadeff,0.993,0.992,0.992
msfem.Elliptic_MsFEM_Solver.apply_avg_usr_threadeff,0.993,0.992,0.991
msfem.idFine_max_usr_speedup,1.0,1.916,3.731
msfem.idFine_max_usr_parallel_efficiency,1.0,0.958,0.93275
msfem.idFine_max_usr_abspart,0.019,0.019,0.015
msfem.idFine_max_usr_wallpart,0.018,0.017,0.008
msfem.idFine_avg_usr_speedup,1.0,1.999,4.003
msfem.idFine_avg_usr_parallel_efficiency,1.0,0.9995,1.00075
msfem.idFine_avg_usr_abspart,0.017,0.017,0.014
msfem.idFine_avg_usr_wallpart,0.016,0.014,0.007
msfem.idFine_max_sys_speedup,1.0,1.5,1.5
msfem.idFine_max_sys_parallel_efficiency,1.0,0.75,0.375
msfem.idFine_max_sys_abspart,0.012,0.013,0.018
msfem.idFine_max_sys_wallpart,0.0,0.0,0.0
msfem.idFine_avg_sys_speedup,1.0,1.921,3.766
msfem.idFine_avg_sys_parallel_efficiency,1.0,0.9605,0.9415
msfem.idFine_avg_sys_abspart,0.004,0.003,0.003
msfem.idFine_avg_sys_wallpart,0.0,0.0,0.0
msfem.idFine_max_wall_speedup,1.0,1.912,3.736
msfem.idFine_max_wall_parallel_efficiency,1.0,0.956,0.934
msfem.idFine_max_wall_abspart,0.018,0.017,0.008
msfem.idFine_max_wall_wallpart,0.018,0.017,0.008
msfem.idFine_avg_wall_speedup,1.0,1.999,4.004
msfem.idFine_avg_wall_parallel_efficiency,1.0,0.9995,1.001
msfem.idFine_avg_wall_abspart,0.016,0.014,0.007
msfem.idFine_avg_wall_wallpart,0.016,0.014,0.007
msfem.idFine_max_usr_threadeff,0.998,0.996,0.999
msfem.idFine_avg_usr_threadeff,0.997,0.997,0.997
msfem.coarse.linearSolver_max_usr_speedup,1.0,1.973,1.327
msfem.coarse.linearSolver_max_usr_parallel_efficiency,1.0,0.9865,0.33175
msfem.coarse.linearSolver_max_usr_abspart,0.116,0.113,0.259
msfem.coarse.linearSolver_max_usr_wallpart,0.11,0.099,0.147
msfem.coarse.linearSolver_avg_usr_speedup,1.0,1.997,1.395
msfem.coarse.linearSolver_avg_usr_parallel_efficiency,1.0,0.9985,0.34875
msfem.coarse.linearSolver_avg_usr_abspart,0.08,0.08,0.191
msfem.coarse.linearSolver_avg_usr_wallpart,0.076,0.067,0.096
msfem.coarse.linearSolver_max_sys_speedup,1.0,1.833,1.023
msfem.coarse.linearSolver_max_sys_parallel_efficiency,1.0,0.9165,0.25575
msfem.coarse.linearSolver_max_sys_abspart,0.178,0.16,0.384
msfem.coarse.linearSolver_max_sys_wallpart,0.001,0.001,0.002
msfem.coarse.linearSolver_avg_sys_speedup,1.0,2.012,1.146
msfem.coarse.linearSolver_avg_sys_parallel_efficiency,1.0,1.006,0.2865
msfem.coarse.linearSolver_avg_sys_abspart,0.087,0.077,0.21
msfem.coarse.linearSolver_avg_sys_wallpart,0.0,0.0,0.001
msfem.coarse.linearSolver_max_wall_speedup,1.0,1.974,1.33
msfem.coarse.linearSolver_max_wall_parallel_efficiency,1.0,0.987,0.3325
msfem.coarse.linearSolver_max_wall_abspart,0.111,0.1,0.148
msfem.coarse.linearSolver_max_wall_wallpart,0.111,0.1,0.148
msfem.coarse.linearSolver_avg_wall_speedup,1.0,1.997,1.394
msfem.coarse.linearSolver_avg_wall_parallel_efficiency,1.0,0.9985,0.3485
msfem.coarse.linearSolver_avg_wall_abspart,0.076,0.068,0.097
msfem.coarse.linearSolver_avg_wall_wallpart,0.076,0.068,0.097
msfem.coarse.linearSolver_max_usr_threadeff,0.993,0.993,0.994
msfem.coarse.linearSolver_avg_usr_threadeff,0.992,0.992,0.991
msfem.algorithm_max_usr_speedup,1.0,1.922,2.973
msfem.algorithm_max_usr_parallel_efficiency,1.0,0.961,0.74325
msfem.algorithm_max_usr_abspart,1.0,1.0,1.0
msfem.algorithm_max_usr_wallpart,0.952,0.88,0.568
msfem.algorithm_avg_usr_speedup,1.0,1.986,3.333
msfem.algorithm_avg_usr_parallel_efficiency,1.0,0.993,0.83325
msfem.algorithm_avg_usr_abspart,1.0,1.0,1.0
msfem.algorithm_avg_usr_wallpart,0.942,0.844,0.503
msfem.algorithm_max_sys_speedup,1.0,1.647,2.205
msfem.algorithm_max_sys_parallel_efficiency,1.0,0.8235,0.55125
msfem.algorithm_max_sys_abspart,1.0,1.0,1.0
msfem.algorithm_max_sys_wallpart,0.006,0.006,0.005
msfem.algorithm_avg_sys_speedup,1.0,1.77,2.75
msfem.algorithm_avg_sys_parallel_efficiency,1.0,0.885,0.6875
msfem.algorithm_avg_sys_abspart,1.0,1.0,1.0
msfem.algorithm_avg_sys_wallpart,0.005,0.005,0.003
msfem.algorithm_max_wall_speedup,1.0,1.777,1.773
msfem.algorithm_max_wall_parallel_efficiency,1.0,0.8885,0.44325
msfem.algorithm_max_wall_abspart,1.0,1.0,1.0
msfem.algorithm_max_wall_wallpart,1.0,1.0,1.0
msfem.algorithm_avg_wall_speedup,1.0,1.779,1.777
msfem.algorithm_avg_wall_parallel_efficiency,1.0,0.8895,0.44425
msfem.algorithm_avg_wall_abspart,1.0,1.0,1.0
msfem.algorithm_avg_wall_wallpart,1.0,1.0,1.0
msfem.algorithm_max_usr_threadeff,0.952,0.88,0.568
msfem.algorithm_avg_usr_threadeff,0.942,0.844,0.503
msfem.coarse.assemble_max_usr_speedup,1.0,1.988,3.477
msfem.coarse.assemble_max_usr_parallel_efficiency,1.0,0.994,0.86925
msfem.coarse.assemble_max_usr_abspart,0.568,0.548,0.485
msfem.coarse.assemble_max_usr_wallpart,0.54,0.483,0.276
msfem.coarse.assemble_avg_usr_speedup,1.0,1.997,4.002
msfem.coarse.assemble_avg_usr_parallel_efficiency,1.0,0.9985,1.0005
msfem.coarse.assemble_avg_usr_abspart,0.553,0.55,0.461
msfem.coarse.assemble_avg_usr_wallpart,0.522,0.464,0.232
msfem.coarse.assemble_max_sys_speedup,1.0,1.25,1.25
msfem.coarse.assemble_max_sys_parallel_efficiency,1.0,0.625,0.3125
msfem.coarse.assemble_max_sys_abspart,0.02,0.027,0.036
msfem.coarse.assemble_max_sys_wallpart,0.0,0.0,0.0
msfem.coarse.assemble_avg_sys_speedup,1.0,2.237,4.888
msfem.coarse.assemble_avg_sys_parallel_efficiency,1.0,1.1185,1.222
msfem.coarse.assemble_avg_sys_abspart,0.007,0.005,0.004
msfem.coarse.assemble_avg_sys_wallpart,0.0,0.0,0.0
msfem.coarse.assemble_max_wall_speedup,1.0,1.988,3.477
msfem.coarse.assemble_max_wall_parallel_efficiency,1.0,0.994,0.86925
msfem.coarse.assemble_max_wall_abspart,0.541,0.484,0.276
msfem.coarse.assemble_max_wall_wallpart,0.541,0.484,0.276
msfem.coarse.assemble_avg_wall_speedup,1.0,1.997,4.002
msfem.coarse.assemble_avg_wall_parallel_efficiency,1.0,0.9985,1.0005
msfem.coarse.assemble_avg_wall_abspart,0.523,0.466,0.232
msfem.coarse.assemble_avg_wall_wallpart,0.523,0.466,0.232
msfem.coarse.assemble_max_usr_threadeff,0.998,0.998,0.998
msfem.coarse.assemble_avg_usr_threadeff,0.998,0.998,0.998
msfem.all_max_usr_speedup,1.0,1.922,2.973
msfem.all_max_usr_parallel_efficiency,1.0,0.961,0.74325
msfem.all_max_usr_abspart,1.0,1.0,1.0
msfem.all_max_usr_wallpart,0.952,0.88,0.568
msfem.all_avg_usr_speedup,1.0,1.986,3.333
msfem.all_avg_usr_parallel_efficiency,1.0,0.993,0.83325
msfem.all_avg_usr_abspart,1.0,1.0,1.0
msfem.all_avg_usr_wallpart,0.942,0.844,0.503
msfem.all_max_sys_speedup,1.0,1.647,2.205
msfem.all_max_sys_parallel_efficiency,1.0,0.8235,0.55125
msfem.all_max_sys_abspart,1.0,1.0,1.0
msfem.all_max_sys_wallpart,0.006,0.006,0.005
msfem.all_avg_sys_speedup,1.0,1.77,2.75
msfem.all_avg_sys_parallel_efficiency,1.0,0.885,0.6875
msfem.all_avg_sys_abspart,1.0,1.0,1.0
msfem.all_avg_sys_wallpart,0.005,0.005,0.003
msfem.all_max_wall_speedup,1.0,1.777,1.773
msfem.all_max_wall_parallel_efficiency,1.0,0.8885,0.44325
msfem.all_max_wall_abspart,1.0,1.0,1.0
msfem.all_max_wall_wallpart,1.0,1.0,1.0
msfem.all_avg_wall_speedup,1.0,1.779,1.777
msfem.all_avg_wall_parallel_efficiency,1.0,0.8895,0.44425
msfem.all_avg_wall_abspart,1.0,1.0,1.0
msfem.all_avg_wall_wallpart,1.0,1.0,1.0
msfem.all_max_usr_threadeff,0.952,0.88,0.568
msfem.all_avg_usr_threadeff,0.942,0.844,0.503
msfem.setup.problem_max_usr_speedup,1.0,1.0,1.0
msfem.setup.problem_max_usr_parallel_efficiency,1.0,0.5,0.25
msfem.setup.problem_max_usr_abspart,0.0,0.0,0.0
msfem.setup.problem_max_usr_wallpart,0.0,0.0,0.0
msfem.setup.problem_avg_usr_speedup,1.0,1.52,0.415
msfem.setup.problem_avg_usr_parallel_efficiency,1.0,0.76,0.10375
msfem.setup.problem_avg_usr_abspart,0.0,0.0,0.0
msfem.setup.problem_avg_usr_wallpart,0.0,0.0,0.0
msfem.setup.problem_max_sys_speedup,1.0,1.0,1.0
msfem.setup.problem_max_sys_parallel_efficiency,1.0,0.5,0.25
msfem.setup.problem_max_sys_abspart,0.004,0.007,0.009
msfem.setup.problem_max_sys_wallpart,0.0,0.0,0.0
msfem.setup.problem_avg_sys_speedup,1.0,0.952,0.851
msfem.setup.problem_avg_sys_parallel_efficiency,1.0,0.476,0.21275
msfem.setup.problem_avg_sys_abspart,0.0,0.0,0.0
msfem.setup.problem_avg_sys_wallpart,0.0,0.0,0.0
msfem.setup.problem_max_wall_speedup,,,
msfem.setup.problem_max_wall_parallel_efficiency,,,
msfem.setup.problem_max_wall_abspart,0.0,0.0,0.0
msfem.setup.problem_max_wall_wallpart,0.0,0.0,0.0
msfem.setup.problem_avg_wall_speedup,,,
msfem.setup.problem_avg_wall_parallel_efficiency,,,
msfem.setup.problem_avg_wall_abspart,0.0,0.0,0.0
msfem.setup.problem_avg_wall_wallpart,0.0,0.0,0.0
msfem.setup.problem_max_usr_threadeff,inf,inf,inf
msfem.setup.problem_avg_usr_threadeff,inf,inf,inf
msfem.local.solve_for_all_cells_max_usr_speedup,1.0,1.948,3.3
msfem.local.solve_for_all_cells_max_usr_parallel_efficiency,1.0,0.974,0.825
msfem.local.solve_for_all_cells_max_usr_abspart,0.373,0.368,0.336
msfem.local.solve_for_all_cells_max_usr_wallpart,0.355,0.324,0.191
msfem.local.solve_for_all_cells_avg_usr_speedup,1.0,1.987,3.976
msfem.local.solve_for_all_cells_avg_usr_parallel_efficiency,1.0,0.9935,0.994
msfem.local.solve_for_all_cells_avg_usr_abspart,0.319,0.318,0.267
msfem.local.solve_for_all_cells_avg_usr_wallpart,0.3,0.269,0.134
msfem.local.solve_for_all_cells_max_sys_speedup,1.0,1.71,2.765
msfem.local.solve_for_all_cells_max_sys_parallel_efficiency,1.0,0.855,0.69125
msfem.local.solve_for_all_cells_max_sys_abspart,0.907,0.873,0.723
msfem.local.solve_for_all_cells_max_sys_wallpart,0.005,0.005,0.003
msfem.local.solve_for_all_cells_avg_sys_speedup,1.0,1.768,3.415
msfem.local.solve_for_all_cells_avg_sys_parallel_efficiency,1.0,0.884,0.85375
msfem.local.solve_for_all_cells_avg_sys_abspart,0.886,0.887,0.714
msfem.local.solve_for_all_cells_avg_sys_wallpart,0.004,0.004,0.002
msfem.local.solve_for_all_cells_max_wall_speedup,1.0,1.948,3.302
msfem.local.solve_for_all_cells_max_wall_parallel_efficiency,1.0,0.974,0.8255
msfem.local.solve_for_all_cells_max_wall_abspart,0.361,0.329,0.194
msfem.local.solve_for_all_cells_max_wall_wallpart,0.361,0.329,0.194
msfem.local.solve_for_all_cells_avg_wall_speedup,1.0,1.982,3.964
msfem.local.solve_for_all_cells_avg_wall_parallel_efficiency,1.0,0.991,0.991
msfem.local.solve_for_all_cells_avg_wall_abspart,0.305,0.274,0.137
msfem.local.solve_for_all_cells_avg_wall_wallpart,0.305,0.274,0.137
msfem.local.solve_for_all_cells_max_usr_threadeff,0.985,0.985,0.985
msfem.local.solve_for_all_cells_avg_usr_threadeff,0.983,0.981,0.981
msfem.setup.grid_max_usr_speedup,1.0,0.528,0.252
msfem.setup.grid_max_usr_parallel_efficiency,1.0,0.264,0.063
msfem.setup.grid_max_usr_abspart,0.013,0.048,0.156
msfem.setup.grid_max_usr_wallpart,0.013,0.042,0.089
msfem.setup.grid_avg_usr_speedup,1.0,0.544,0.123
msfem.setup.grid_avg_usr_parallel_efficiency,1.0,0.272,0.03075
msfem.setup.grid_avg_usr_abspart,0.002,0.006,0.042
msfem.setup.grid_avg_usr_wallpart,0.001,0.005,0.021
msfem.setup.grid_max_sys_speedup,1.0,0.875,0.318
msfem.setup.grid_max_sys_parallel_efficiency,1.0,0.4375,0.0795
msfem.setup.grid_max_sys_abspart,0.028,0.053,0.196
msfem.setup.grid_max_sys_wallpart,0.0,0.0,0.001
msfem.setup.grid_avg_sys_speedup,1.0,0.88,0.463
msfem.setup.grid_avg_sys_parallel_efficiency,1.0,0.44,0.11575
msfem.setup.grid_avg_sys_abspart,0.011,0.023,0.067
msfem.setup.grid_avg_sys_wallpart,0.0,0.0,0.0
msfem.setup.grid_max_wall_speedup,1.0,0.611,0.181
msfem.setup.grid_max_wall_parallel_efficiency,1.0,0.3055,0.04525
msfem.setup.grid_max_wall_abspart,0.052,0.151,0.508
msfem.setup.grid_max_wall_wallpart,0.052,0.151,0.508
msfem.setup.grid_avg_wall_speedup,1.0,0.611,0.181
msfem.setup.grid_avg_wall_parallel_efficiency,1.0,0.3055,0.04525
msfem.setup.grid_avg_wall_abspart,0.052,0.151,0.509
msfem.setup.grid_avg_wall_wallpart,0.052,0.151,0.509
msfem.setup.grid_max_usr_threadeff,0.243,0.28,0.175
msfem.setup.grid_avg_usr_threadeff,0.028,0.032,0.041
msfem.coarse.solve_max_usr_speedup,1.0,1.973,1.327
msfem.coarse.solve_max_usr_parallel_efficiency,1.0,0.9865,0.33175
msfem.coarse.solve_max_usr_abspart,0.116,0.113,0.259
msfem.coarse.solve_max_usr_wallpart,0.11,0.099,0.147
msfem.coarse.solve_avg_usr_speedup,1.0,1.997,1.395
msfem.coarse.solve_avg_usr_parallel_efficiency,1.0,0.9985,0.34875
msfem.coarse.solve_avg_usr_abspart,0.08,0.08,0.191
msfem.coarse.solve_avg_usr_wallpart,0.076,0.067,0.096
msfem.coarse.solve_max_sys_speedup,1.0,1.833,1.023
msfem.coarse.solve_max_sys_parallel_efficiency,1.0,0.9165,0.25575
msfem.coarse.solve_max_sys_abspart,0.178,0.16,0.384
msfem.coarse.solve_max_sys_wallpart,0.001,0.001,0.002
msfem.coarse.solve_avg_sys_speedup,1.0,2.012,1.146
msfem.coarse.solve_avg_sys_parallel_efficiency,1.0,1.006,0.2865
msfem.coarse.solve_avg_sys_abspart,0.087,0.077,0.21
msfem.coarse.solve_avg_sys_wallpart,0.0,0.0,0.001
msfem.coarse.solve_max_wall_speedup,1.0,1.974,1.33
msfem.coarse.solve_max_wall_parallel_efficiency,1.0,0.987,0.3325
msfem.coarse.solve_max_wall_abspart,0.111,0.1,0.148
msfem.coarse.solve_max_wall_wallpart,0.111,0.1,0.148
msfem.coarse.solve_avg_wall_speedup,1.0,1.997,1.394
msfem.coarse.solve_avg_wall_parallel_efficiency,1.0,0.9985,0.3485
msfem.coarse.solve_avg_wall_abspart,0.076,0.068,0.097
msfem.coarse.solve_avg_wall_wallpart,0.076,0.068,0.097
msfem.coarse.solve_max_usr_threadeff,0.993,0.993,0.994
msfem.coarse.solve_avg_usr_threadeff,0.992,0.992,0.991
msfem.local_grids_max_usr_speedup,1.0,1.0,1.0
msfem.local_grids_max_usr_parallel_efficiency,1.0,0.5,0.25
msfem.local_grids_max_usr_abspart,0.0,0.0,0.0
msfem.local_grids_max_usr_wallpart,0.0,0.0,0.0
msfem.local_grids_avg_usr_speedup,1.0,1.919,3.673
msfem.local_grids_avg_usr_parallel_efficiency,1.0,0.9595,0.91825
msfem.local_grids_avg_usr_abspart,0.0,0.0,0.0
msfem.local_grids_avg_usr_wallpart,0.0,0.0,0.0
msfem.local_grids_max_sys_speedup,1.0,1.0,1.0
msfem.local_grids_max_sys_parallel_efficiency,1.0,0.5,0.25
msfem.local_grids_max_sys_abspart,0.004,0.007,0.009
msfem.local_grids_max_sys_wallpart,0.0,0.0,0.0
msfem.local_grids_avg_sys_speedup,1.0,1.606,6.725
msfem.local_grids_avg_sys_parallel_efficiency,1.0,0.803,1.68125
msfem.local_grids_avg_sys_abspart,0.001,0.001,0.0
msfem.local_grids_avg_sys_wallpart,0.0,0.0,0.0
msfem.local_grids_max_wall_speedup,1.0,2.667,8.0
msfem.local_grids_max_wall_parallel_efficiency,1.0,1.3335,2.0
msfem.local_grids_max_wall_abspart,0.0,0.0,0.0
msfem.local_grids_max_wall_wallpart,0.0,0.0,0.0
msfem.local_grids_avg_wall_speedup,1.0,2.314,10.712
msfem.local_grids_avg_wall_parallel_efficiency,1.0,1.157,2.678
msfem.local_grids_avg_wall_abspart,0.0,0.0,0.0
msfem.local_grids_avg_wall_wallpart,0.0,0.0,0.0
msfem.local_grids_max_usr_threadeff,1.25,3.333,10.0
msfem.local_grids_avg_usr_threadeff,0.799,0.963,2.33
